                            //   #   /   B   D   E   G   I   N   P   S   T
int m_table_state[15][11] = { {  1, -1,  9, -1, 13, -1, -1, -1, -1,  3, -1 },   // #|B|E|S
                              { -1,  2, -1, -1, -1, -1, -1, -1, -1, -1, -1 },   // #/
                              { -1, TK, -1, -1, -1, -1, -1, -1, -1, -1, -1 },   // #//
                              { -1, -1, -1, -1, -1, -1, -1,  4, -1, -1, -1 },   // SN
                              { -1, -1, -1, -1, -1, -1,  5, -1, -1, -1, -1 },   // SNI
                              { -1, -1, -1, -1, -1, -1, -1, -1,  6, -1, -1 },   // SNIP
                              { -1, -1, -1, -1, -1, -1, -1, -1,  7, -1, -1 },   // SNIPP
                              { -1, -1, -1, -1,  8, -1, -1, -1, -1, -1, -1 },   // SNIPPE
                              { -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, TK },   // SNIPPET
                              { -1, -1, -1, -1, 10, -1, -1, -1, -1, -1, -1 },   // BE
                              { -1, -1, -1, -1, -1, 11, -1, -1, -1, -1, -1 },   // BEG
                              { -1, -1, -1, -1, -1, -1, 12, -1, -1, -1, -1 },   // BEGI
                              { -1, -1, -1, -1, -1, -1, -1, TK, -1, -1, -1 },   // BEGIN
                              { -1, -1, -1, -1, -1, -1, -1, 14, -1, -1, -1 },   // EN
                              { -1, -1, -1, TK, -1, -1, -1, -1, -1, -1, -1 } }  // END
