//  #   /   B   D   E   G   I   N   P   S   T   _ 
{{  1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 }, // #
 { -1,  2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 }, // #/
 { -1,  3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 }, // #//
 { -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  4 }, // #//_
 { -1, -1, -1, -1, -1, -1, -1, -1, -1,  5, -1,  4 }, // #//_S
 { -1, -1, -1, -1, -1, -1, -1,  6, -1, -1, -1, -1 }, // #//_SN
 { -1, -1, -1, -1, -1, -1,  7, -1, -1, -1, -1, -1 }, // #//_SNI
 { -1, -1, -1, -1, -1, -1, -1, -1,  8, -1, -1, -1 }, // #//_SNIP
 { -1, -1, -1, -1, -1, -1, -1, -1,  9, -1, -1, -1 }, // #//_SNIPP
 { -1, -1, -1, -1, 10, -1, -1, -1, -1, -1, -1, -1 }, // #//_SNIPPE
 { -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 11, -1 }, // #//_SNIPPET
 { -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 12 }, // #//_SNIPPET_
 { -1, -1, 13, -1, 17, -1, -1, -1, -1, -1, -1, 12 }, // #//_SNIPPET_{B|E}
 { -1, -1, -1, -1, 14, -1, -1, -1, -1, -1, -1, -1 }, // #//_SNIPPET_BE
 { -1, -1, -1, -1, -1, 15, -1, -1, -1, -1, -1, -1 }, // #//_SNIPPET_BEG
 { -1, -1, -1, -1, -1, -1, 16, -1, -1, -1, -1, -1 }, // #//_SNIPPET_BEGI
 { -1, -1, -1, -1, -1, -1, -1, 21, -1, -1, -1, -1 }, // #//_SNIPPET_BEGIN
 { -1, -1, -1, -1, -1, -1, -1, 18, -1, -1, -1, -1 }, // #//_SNIPPET_EN
 { -1, -1, -1, 22, -1, -1, -1, -1, -1, -1, -1, -1 }} // #//_SNIPPET_END
